CustomerMenu,CustMaint,1,JMenuItem,Întreținere client,,,,1,1
CustomerMenu,CustReport1,2,JMenuItem,Răsfoire client,,1,,1,1
CustomerMenu,CustXrefMaint,3,JMenuItem,Menținere Xref client,,,,1,1
CustomerMenu,CustXrefBrowse,4,JMenuItem,Răsfoire xref client,,,,1,1
CustomerMenu,CustPriceMaint,5,JMenuItem,Menținerea prețului clientului,,,,1,1
CustomerMenu,CustPriceReport,6,JMenuItem,Răsfoiți prețul clientului,,,,1,1
CustomerMenu,CusRptPicker,7,JMenuItem,Selector de rapoarte clienți,,,,1,1
CustomerMenu,CustomerReports,8,JMenu,Alte rapoarte ale clienților,,,,1,1
CustomerMenu,CustControl,9,JMenuItem,Controlul clienților,,,,1,1
Adresa,CustomerMenu,1,JMenu,Meniul Clientului,,,,1,1
Adresa,VendorMenu,2,JMenu,Meniul furnizorului,,,,1,1
Adresa,EDIMenu,3,JMenu,Meniul EDI,,,,1,1
Adresa,LabelMenu,4,JMenu,Meniu Etichetă,,,,1,1
Adresa,FreightMaint,5,JMenuItem,Întreținere de marfă,,,,1,1
Adresa,FreightBrowse,6,JMenuItem,Navigare de marfă,,1,,1,1
Adresa,TermsMaint,7,JMenuItem,Condiții de întreținere,,,,1,1
Adresa,TermsBrowse,8,JMenuItem,Răsfoiți termeni,,1,,1,1
Adresa,TaxMaint,9,JMenuItem,Menținerea impozitelor,,,,1,1
Adresa,TaxBrowse,10,JMenuItem,Tax Browse,,1,,1,1
CustomerReports,piechart_salesbycust,1,JMenuItem,Vânzări după client (PieChart),,1,,1,1
CustomerReports,piechart_custAR,2,JMenuItem,Creanțe după client (PieChart),,1,,1,1
VendorMenu,VendMaint,1,JMenuItem,Întreținerea vânzătorului,,,,1,1
VendorMenu,VendBrowse,2,JMenuItem,Răsfoire furnizor,,1,,1,1
VendorMenu,VendXrefMaint,3,JMenuItem,Întreținere Xref furnizor,,,,1,1
VendorMenu,VendXrefRpt1,4,JMenuItem,Răsfoire Xref furnizor,,,,1,1
VendorMenu,VendPriceMaint,5,JMenuItem,Menținerea prețului furnizorului,,,,1,1
VendorMenu,VendPriceRpt1,6,JMenuItem,Răsfoiți prețul furnizorului,,,,1,1
