AcctBalSumYTD,,com.blueseer.fgl.GLAcctBalYTD,JMenuItem,absy
BrowseUtil,,com.blueseer.utl.Browse,JMenuItem, 
Address,,,JMenu, 
Admin,,,JMenu, 
ReqBrowseApproved,,com.blueseer.utl.ReportPanel,JMenuItem,reqz
ReqFreqByUserChart,,com.blueseer.utl.ChartView,JMenuItem,requ
ReqAmtByAcctChart,,com.blueseer.utl.ChartView,JMenuItem,req3
ClockDetailRpt,,com.blueseer.tca.ClockDetailRptPanel,JMenuItem,cldr
CustPriceMaint,,com.blueseer.ctr.CustPriceMstr,JMenuItem,cprm
CustXrefMaint,,com.blueseer.ctr.CustXrefMaintPanel,JMenuItem,cupm
EmpBrowse,,com.blueseer.utl.ReportPanel,JMenuItem,empb
EmployeeMaster,,com.blueseer.hrm.EmployeeMaster,JMenuItem,empm
Engineering,,,JMenu, 
Finance,,,JMenu, 
GLAcctBalSummaryByPeriod,,com.blueseer.fgl.GLAcctBalRpt2,JMenuItem,acba
GLAcctBalSummaryByYear,,com.blueseer.fgl.GLAcctBalRpt3,JMenuItem,acby
GLCalMaint,,com.blueseer.fgl.GLCalMaint,JMenuItem,calm
GLTranMaint,,com.blueseer.fgl.GLTranMaint,JMenuItem,gltr
GenericCodeMaint,,com.blueseer.adm.GenCodeMaintPanel,JMenuItem,genm
HR,,,JMenu, 
Inventory,,,JMenu, 
ItemLevelCalculate,,com.blueseer.inv.ItemLevelMaint,JMenuItem,mrpx
ItemSearchMenu,,com.blueseer.inv.ItemMastSearch,JMenuItem,itms
LedgerBalanceExport,,com.blueseer.fgl.LedgerBalanceExport,JMenuItem,glbe
About,,com.blueseer.adm.AboutPanel,JMenuItem,about
SysInfo,,com.blueseer.adm.AboutPanel,JMenuItem,sysi
AcctBrowse,,com.blueseer.utl.ReportPanel,JMenuItem,accb
AcctMaint,,com.blueseer.fgl.LedgerAcctMstrPanel,JMenuItem,accm
ReqBrowseAll,,com.blueseer.utl.ReportPanel,JMenuItem,reqb
BOMMaint,,com.blueseer.inv.BOMMaintPanel,JMenuItem,bomm
BOMTree,,com.blueseer.inv.BOMTree,JMenuItem,bomt
BOMBrowse,,com.blueseer.inv.BOMBrowse,JMenuItem,bomb
CarrierMaint,,com.blueseer.ctr.CarrierMaintPanel,JMenuItem,carm
CostRoll,,com.blueseer.inv.CostRollUpPanel,JMenuItem,roll
CostRollRange,,com.blueseer.inv.CostRollRange,JMenuItem,rolr
CustMaint,,com.blueseer.ctr.CustMaintPanel,JMenuItem,cusm
CustXrefBrowse,,com.blueseer.ctr.CustXrefRpt1,JMenuItem,cuxb
DefaultMaint,,com.blueseer.adm.DefaultMstrPanel,JMenuItem,defm
DeptBrowse,,com.blueseer.utl.ReportPanel,JMenuItem,depb
DeptMaint,,com.blueseer.fgl.DeptMaintPanel,JMenuItem,depm
EDILoad,,com.blueseer.edi.EDILoadPanel,JMenuItem,edip
EDILog,,com.blueseer.edi.EDILogBrowse,JMenuItem,ediz
EDITransactionLog,,com.blueseer.edi.EDITransactionBrowse,JMenuItem,edil
FileOrderLoad,,com.blueseer.adm.FileOrderLoadPanel,JMenuItem,orlo
FreightMaint,,com.blueseer.ctr.FreightMaintPanel,JMenuItem,frtm
GenCodeBrowse,,com.blueseer.utl.ReportPanel,JMenuItem,genb
InventoryAdjustment,,com.blueseer.inv.InventoryMiscPanel,JMenuItem,inva
ItemMaint,,com.blueseer.inv.ItemMastMaintPanel,JMenuItem,item
ItemBrowse,Item Browse primary,com.blueseer.utl.ReportPanel,JMenuItem,itemb
ItemRoutingRpt,,com.blueseer.inv.ItemMastRoutingRpt1,JMenuItem,itrr
LocationBrowse,,com.blueseer.utl.ReportPanel,JMenuItem,locb
LocationMaint,,com.blueseer.inv.LocationMaintPanel,JMenuItem,locm
UOMMaint,,com.blueseer.inv.UOMMaint,JMenuItem,uomm
CurrencyMaint,,com.blueseer.fgl.CurrencyMaint,JMenuItem,curm
CurrencyConvMaint,,com.blueseer.fgl.CurrencyConvMaint,JMenuItem,curc
ExchangeMaint,,com.blueseer.fgl.ExchangeMaint,JMenuItem,excm
OrderControl,,com.blueseer.ord.OrderControl,JMenuItem,ordc
POControl,,com.blueseer.pur.POControl,JMenuItem,purc
VendControl,,com.blueseer.vdr.VendControl,JMenuItem,venc
CustControl,,com.blueseer.ctr.CustControl,JMenuItem,cusc
OrderSource,,com.blueseer.ord.OrderSource,JMenuItem,orsc
