Address,CustomerMenu,1,JMenu,Customer Menu,,,,1,1
CustomerMenu,CustMaint,1,JMenuItem,Customer Maintenance,,,,1,1
CustomerMenu,CustReport1,2,JMenuItem,Customer Browse,,1,,1,1
CustomerMenu,CustXrefMaint,3,JMenuItem,Customer Xref Maint,,,,1,1
CustomerMenu,CustXrefBrowse,4,JMenuItem,Customer Xref Browse,,,,1,1
CustomerMenu,CustPriceMaint,5,JMenuItem,Customer Price Maintenance,,,,1,1
CustomerMenu,CustPriceReport,6,JMenuItem,Customer Price Browse,,,,1,1
Address,CarrierMaint,5,JMenuItem,Carrier Maintenance,,,,1,1
Address,CarrierBrowse,6,JMenuItem,Carrier Browse,,1,,1,1
Address,FreightMaint,7,JMenuItem,Freight Maintenance,,,,1,1
Address,FreightBrowse,8,JMenuItem,Freight Browse,,1,,1,1
Address,TermsMaint,9,JMenuItem,Terms Maintenance,,,,1,1
Address,TermsBrowse,10,JMenuItem,Terms Browse,,1,,1,1
Address,TaxMaint,11,JMenuItem,Tax Maintenance,,,,1,1
Address,TaxBrowse,12,JMenuItem,Tax Browse,,1,,1,1
CustomerMenu,CustomerReports,7,JMenu,Customer Reports,,,,1,1
CustomerMenu,CustControl,8,JMenuItem,Customer Control,,,,1,1
CustomerReports,piechart_salesbycust,1,JMenuItem,Sales By Customer (PieChart),,1,,1,1
CustomerReports,piechart_custAR,2,JMenuItem,Receivables By Customer (PieChart),,1,,1,1
Address,VendorMenu,1,JMenu,Vendor Menu,,,,1,1
VendorMenu,VendMaint,1,JMenuItem,Vendor Maintenance,,,,1,1
VendorMenu,VendBrowse,2,JMenuItem,Vendor Browse,,1,,1,1
VendorMenu,VendXrefMaint,3,JMenuItem,Vendor Xref Maintenance,,,,1,1
VendorMenu,VendXrefRpt1,4,JMenuItem,Vendor Xref Browse,,,,1,1
VendorMenu,VendPriceMaint,5,JMenuItem,Vendor Price Maintenance,,,,1,1
VendorMenu,VendPriceRpt1,6,JMenuItem,Vendor Price Browse,,,,1,1
VendorMenu,VendControl,7,JMenuItem,Vendor Control,,,,1,1
Address,EDIMenu,1,JMenu,EDI Menu,,,,1,1
EDIMenu,EDILoad,1,JMenuItem,EDI Inbound Load,,,,1,1
EDIMenu,EDILog,2,JMenuItem,EDI Log,,,,1,1
EDIMenu,EDITransactionLog,3,JMenuItem,EDI Trans Log,,,,1,1
EDIMenu,EDITPMaint,4,JMenuItem,TP Maintenance,,,,1,1
EDIMenu,EDITPBrowse,5,JMenuItem,TP Browse,,1,,1,1
EDIMenu,EDITPDocMaint,6,JMenuItem,TP/DOC Maintenance,,,,1,1
EDIMenu,EDITPBrowse,7,JMenuItem,TP/DOC Browse,,1,,1,1
EDIMenu,CustEDIMaint,8,JMenuItem,Customer/TPDOC Maintenance,,,,1,1
EDIMenu,CustEDIBrowse,9,JMenuItem,Customer/TPDOC Browse,,1,,1,1
EDIMenu,EDIControl,10,JMenuItem,EDI Control,,,,1,1
Address,LabelMenu,1,JMenu,Label Menu,,,,1,1
LabelMenu,LabelsContGeneric,1,JMenuItem,Container Labels,,,,1,1
LabelMenu,AddrLabel,2,JMenuItem,Address Labels,,,,1,1
LabelMenu,LabelBrowse,3,JMenuItem,Label Browse,,1,,1,1
LabelMenu,LabelFileMaint,4,JMenuItem,Label File Maintenance,,,,1,1
LabelMenu,LabelFileBrowse,5,JMenuItem,Label File Browse,,1,,1,1
Purchasing,POMaintMenu,1,JMenuItem,Purchase Order Maintenance,,,,1,1
Purchasing,POBrowse,2,JMenuItem,Purchase Order Browse,,1,,1,1
Purchasing,ReceiverMaintMenu,3,JMenuItem,Receiver Maintenance,,,,1,1
Purchasing,RecvBrowse,4,JMenuItem,Receiver Browse,,1,,1,1
Purchasing,RecvByPOBrowse,5,JMenuItem,Receiver By PO Browse,,1,,1,1
Purchasing,RequisitionMenu,6,JMenu,Requisition Menu,,,,1,1
Purchasing,POControl,7,JMenuItem,PO Control,,1,,1,1
RequisitionMenu,ReqMaint,1,JMenuItem,Requisition Maintenance,,,,1,1
RequisitionMenu,ReqBrowseAll,2,JMenuItem,Requisition Browse,,1,,1,1
RequisitionMenu,PendReqRpt1,5,JMenuItem,Pending Requisitions,,1,,1,1
RequisitionMenu,ApprovedReqBrowse,3,JMenuItem,Approved Requisitions,,1,,1,1
RequisitionMenu,ReqPendingApproval,4,JMenuItem,Pending By Approver,,1,,1,1
RequisitionMenu,ReqByUserRpt,6,JMenuItem,Requistions By User,,1,,1,1
RequisitionMenu,ReqChartsMenu,7,JMenu,Chart Menu,,,,1,1
ReqChartsMenu,ReqAmtByDeptChart,1,JMenuItem,Dollars By Dept,,1,,1,1
ReqChartsMenu,ReqFreqByUserChart,2,JMenuItem,Requisitions by User,,1,,1,1
ReqChartsMenu,ReqAmtByAcctChart,3,JMenuItem,Dollars By Acct,,1,,1,1
Order,OrderMaint,1,JMenuItem,Order Maintenance,,,,1,1
Order,OrderBrowse,2,JMenuItem,Order Browse,,1,,1,1
