-- MySQL dump 10.13  Distrib 5.5.47, for debian-linux-gnu (i686)
--
-- Host: localhost    Database: vmpdb
-- ------------------------------------------------------
-- Server version	5.5.47-0+deb8u1

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

--
-- Table structure for table `ov_ctrl`
--

DROP TABLE IF EXISTS `ov_ctrl`;
/*!40101 SET @saved_cs_client     = @@character_set_client */;
/*!40101 SET character_set_client = utf8 */;
CREATE TABLE `ov_ctrl` (
  `ov_version` varchar(8) DEFAULT NULL,
  `ov_dist_dir` varchar(200) DEFAULT NULL,
  `ov_source_dir` varchar(200) DEFAULT NULL,
  `ov_login` tinyint(1) NOT NULL DEFAULT '0',
  `ov_custom` tinyint(1) NOT NULL DEFAULT '0',
  `ov_bgimage` varchar(200) NOT NULL DEFAULT '',
  `ov_rcolor` int(3) NOT NULL DEFAULT '0',
  `ov_gcolor` int(3) NOT NULL DEFAULT '0',
  `ov_bcolor` int(3) NOT NULL DEFAULT '0',
  `ov_fileservertype` varchar(1) NOT NULL DEFAULT '',
  `ov_image_directory` varchar(200) NOT NULL DEFAULT '',
  `ov_temp_directory` varchar(200) NOT NULL DEFAULT '',
  `ov_label_directory` varchar(200) NOT NULL DEFAULT '',
  `ov_jasper_directory` varchar(200) NOT NULL DEFAULT '',
  `ov_edi_directory` varchar(200) NOT NULL DEFAULT '',
  `ov_email_server` varchar(20) NOT NULL DEFAULT '',
  `ov_email_from` varchar(80) NOT NULL DEFAULT ''
) ENGINE=InnoDB DEFAULT CHARSET=latin1;
/*!40101 SET character_set_client = @saved_cs_client */;

--
-- Dumping data for table `ov_ctrl`
--

LOCK TABLES `ov_ctrl` WRITE;
/*!40000 ALTER TABLE `ov_ctrl` DISABLE KEYS */;
INSERT INTO `ov_ctrl` VALUES ('4.1.0','','',1,0,'bs.png',0,102,204,'L','images/','temp/','zebra/','jasper/','edi/','','');
/*!40000 ALTER TABLE `ov_ctrl` ENABLE KEYS */;
UNLOCK TABLES;
/*!40103 SET TIME_ZONE=@OLD_TIME_ZONE */;

/*!40101 SET SQL_MODE=@OLD_SQL_MODE */;
/*!40014 SET FOREIGN_KEY_CHECKS=@OLD_FOREIGN_KEY_CHECKS */;
/*!40014 SET UNIQUE_CHECKS=@OLD_UNIQUE_CHECKS */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
/*!40111 SET SQL_NOTES=@OLD_SQL_NOTES */;

-- Dump completed on 2017-04-23 12:14:47
