Maschinenbau,,,JMenu, 
Die Anschrift,,,JMenu, 
Admin,,,JMenu, 
Finanzen,,,JMenu, 
HR,,,JMenu, 
Inventar,,,JMenu, 
Befehl,,,JMenu, 
Einkauf,,,JMenu, 
Qualität,,,JMenu, 
Versand,,,JMenu, 
Hilfe,,,JMenu, 
Anpassung,,,JMenu, 
CustomerMenu,,,JMenu, 
CustomerReports,,,JMenu, 
VendorMenu,,,JMenu, 
EDIMenu,,,JMenu, 
APIMenu,,,JMenu,
LabelMenu,,,JMenu, 
RequisitionMenu,,,JMenu, 
ReqChartsMenu,,,JMenu, 
ShipReports,,,JMenu, 
OrderReports,,,JMenu, 
ScrapReports,,,JMenu, 
LedgerSetupMenu,,,JMenu, 
LedgerReportsMenu,,,JMenu, 
ARMenu,,,JMenu, 
APMenu,,,JMenu, 
ItemMenu,,,JMenu, 
CostReports,,,JMenu, 
RoutingMenu,,,JMenu, 
BOMMenu,,,JMenu, 
ProductionMenu,,,JMenu, 
ProductionReports,,,JMenu, 
ScrapMenu,,,JMenu, 
InvAdjustmentsMenu,,,JMenu, 
InventoryReportsMenu,,,JMenu, 
ScheduleMenu,,,JMenu, 
MRPMenu,,,JMenu, 
HRTrainingMenu,,,JMenu, 
TimeClockMenu,,,JMenu, 
TCAdminMenu,,,JMenu, 
TCReportsMenu,,,JMenu, 
POSMenu,,,JMenu, 
DOMenu,,,JMenu, 
TransportationMenu,,,JMenu, 
CashTransactionMenu,,,JMenu, 
PayRollMenu,,,JMenu,
AcctBalSumYTD,,com.blueseer.fgl.GLAcctBalYTD,JMenuItem,absy
BrowseUtil,,com.blueseer.utl.Browse,JMenuItem, 
ReqBrowseApproved,,com.blueseer.utl.ReportPanel,JMenuItem,reqz
ReqFreqByUserChart,,com.blueseer.utl.ChartView,JMenuItem,requ
ReqAmtByAcctChart,,com.blueseer.utl.ChartView,JMenuItem,req3
ClockDetailRpt,,com.blueseer.tca.ClockDetRpt,JMenuItem,cldr
CustPriceMaint,,com.blueseer.ctr.CustPriceMaint,JMenuItem,cprm
CustXrefMaint,,com.blueseer.ctr.CustXrefMaint,JMenuItem,cupm
EmpBrowse,,com.blueseer.utl.ReportPanel,JMenuItem,empb
EmployeeMaster,,com.blueseer.hrm.EmployeeMaint,JMenuItem,empm
GLAcctBalSummaryByPeriod,,com.blueseer.fgl.GLAcctBalRpt2,JMenuItem,acba
GLAcctBalSummaryByYear,,com.blueseer.fgl.GLAcctBalRpt3,JMenuItem,acby
TrialBalanceRpt,,com.blueseer.fgl.TrialBalanceRpt,JMenuItem,trba
ReconAccount,,com.blueseer.fgl.ReconAccount,JMenuItem,recon
GLCalMaint,,com.blueseer.fgl.GLCalMaint,JMenuItem,calm
GLTranMaint,,com.blueseer.fgl.GLTranMaint,JMenuItem,gltr
GenericCodeMaint,,com.blueseer.adm.GenCodeMaint,JMenuItem,genm
JasperRptMaint,,com.blueseer.adm.JasperRptMaint,JMenuItem,jasp
ItemLevelCalculate,,com.blueseer.inv.ItemLevelMaint,JMenuItem,mrpx
LedgerBalanceExport,,com.blueseer.fgl.LedgerBalanceExport,JMenuItem,glbe
About,,com.blueseer.adm.About,JMenuItem,about
License,,com.blueseer.adm.License,JMenuItem,lic
SysInfo,,com.blueseer.adm.About,JMenuItem,sysi
AcctBrowse,,com.blueseer.utl.ReportPanel,JMenuItem,accb
AcctMaint,,com.blueseer.fgl.AcctMaint,JMenuItem,accm
ReqBrowseAll,,com.blueseer.utl.ReportPanel,JMenuItem,reqb
BOMMaint,,com.blueseer.inv.BOMMaint,JMenuItem,bomm
BOMTree,,com.blueseer.inv.BOMTree,JMenuItem,bomt
BOMBrowse,,com.blueseer.inv.BOMBrowse,JMenuItem,bomb
CarrierMaint,,com.blueseer.ctr.CarrierMaint,JMenuItem,carm
CostRoll,,com.blueseer.inv.CostRollMaint,JMenuItem,roll
CostRollRange,,com.blueseer.inv.CostRollRange,JMenuItem,rolr
CustMaint,,com.blueseer.ctr.CustMaint,JMenuItem,cusm
CustXrefBrowse,,com.blueseer.ctr.CustXrefRpt,JMenuItem,cuxb
DefaultMaint,,com.blueseer.adm.DefaultMaint,JMenuItem,defm
DeptBrowse,,com.blueseer.utl.ReportPanel,JMenuItem,depb
DeptMaint,,com.blueseer.fgl.DeptMaint,JMenuItem,depm
EDILoad,,com.blueseer.edi.EDILoadMaint,JMenuItem,edip
EDILog,,com.blueseer.edi.EDITransactionBrowse,JMenuItem,edil
FileOrderLoad,,com.blueseer.adm.FileOrderLoadMaint,JMenuItem,orlo
FreightMaint,,com.blueseer.ctr.FreightMaint,JMenuItem,frtm
GenCodeBrowse,,com.blueseer.utl.ReportPanel,JMenuItem,genb
InventoryAdjustment,,com.blueseer.inv.InventoryMaint,JMenuItem,inva
ItemMaint,,com.blueseer.inv.ItemMaint,JMenuItem,item
ItemBrowse,Item Browse,com.blueseer.inv.ItemBrowse,JMenuItem,itemb
ItemRoutingRpt,,com.blueseer.inv.ItemMastRoutingRpt,JMenuItem,itrr
LocationBrowse,,com.blueseer.utl.ReportPanel,JMenuItem,locb
LocationMaint,,com.blueseer.inv.LocationMaint,JMenuItem,locm
UOMMaint,,com.blueseer.inv.UOMMaint,JMenuItem,uomm
CurrencyMaint,,com.blueseer.fgl.CurrencyMaint,JMenuItem,curm
UOMConvMaint,,com.blueseer.inv.UOMConvMaint,JMenuItem,uomc
ExchangeMaint,,com.blueseer.fgl.ExchangeMaint,JMenuItem,excm
OrderControl,,com.blueseer.ord.OrderControl,JMenuItem,ordc
POControl,,com.blueseer.pur.POControl,JMenuItem,purc
VendControl,,com.blueseer.vdr.VendControl,JMenuItem,venc
CustControl,,com.blueseer.ctr.CustControl,JMenuItem,cusc
