CustomerMenu,CustMaint,1,JMenuItem,Kundenwartung,,,,1,1
CustomerMenu,CustReport1,2,JMenuItem,Kundensuche,,1,,1,1
CustomerMenu,CustXrefMaint,3,JMenuItem,Kunden-Xref-Wartung,,,,1,1
CustomerMenu,CustXrefBrowse,4,JMenuItem,Kunden-XRef Durchsuchen,,,,1,1
CustomerMenu,CustPriceMaint,5,JMenuItem,Kundenpreispflege,,,,1,1
CustomerMenu,CustPriceReport,6,JMenuItem,Kundenpreis durchsuchen,,,,1,1
CustomerMenu,CusRptPicker,7,JMenuItem,Auswahl für Kundenberichte,,,,1,1
CustomerMenu,CustomerReports,8,JMenu,Andere Kundenberichte,,,,1,1
CustomerMenu,CustControl,9,JMenuItem,Kundenkontrolle,,,,1,1
Die Anschrift,CustomerMenu,1,JMenu,Kundenmenü,,,,1,1
Die Anschrift,VendorMenu,2,JMenu,Lieferantenmenü,,,,1,1
Die Anschrift,EDIMenu,3,JMenu,EDI-Menü,,,,1,1
Die Anschrift,LabelMenu,4,JMenu,Etikettenmenü,,,,1,1
Die Anschrift,FreightMaint,5,JMenuItem,Frachtwartung,,,,1,1
Die Anschrift,FreightBrowse,6,JMenuItem,Fracht durchsuchen,,1,,1,1
Die Anschrift,TermsMaint,7,JMenuItem,Bedingungen Wartung,,,,1,1
Die Anschrift,TermsBrowse,8,JMenuItem,Nutzungsbedingungen Durchsuchen,,1,,1,1
Die Anschrift,TaxMaint,9,JMenuItem,Steuererhaltung,,,,1,1
Die Anschrift,TaxBrowse,10,JMenuItem,Steuern Durchsuchen,,1,,1,1
CustomerReports,piechart_salesbycust,1,JMenuItem,Verkäufe nach Kunden (PieChart),,1,,1,1
CustomerReports,piechart_custAR,2,JMenuItem,Forderungen nach Kunden (PieChart),,1,,1,1
VendorMenu,VendMaint,1,JMenuItem,Lieferantenpflege,,,,1,1
VendorMenu,VendBrowse,2,JMenuItem,Anbieter durchsuchen,,1,,1,1
VendorMenu,VendXrefMaint,3,JMenuItem,XRef-Wartung des Anbieters,,,,1,1
VendorMenu,VendXrefRpt1,4,JMenuItem,Xref-Durchsuchen des Anbieters,,,,1,1
VendorMenu,VendPriceMaint,5,JMenuItem,Lieferantenpreispflege,,,,1,1
VendorMenu,VendPriceRpt1,6,JMenuItem,Anbieterpreis durchsuchen,,,,1,1
VendorMenu,VenRptPicker,7,JMenuItem,Auswahl für Lieferantenberichte,,,,1,1
VendorMenu,VendControl,8,JMenuItem,Lieferantenkontrolle,,,,1,1
Freight,CFOMaint,1,JMenuItem,Freight Order Maintenance,,,,1,1
