CustomerMenu,CustMaint,1,JMenuItem,Mantenimiento del cliente,,,,1,1
CustomerMenu,CustReport1,2,JMenuItem,Navegación de clientes,,1,,1,1
CustomerMenu,CustXrefMaint,3,JMenuItem,Mantenimiento Xref del cliente,,,,1,1
CustomerMenu,CustXrefBrowse,4,JMenuItem,Navegación de referencias externas del cliente,,,,1,1
CustomerMenu,CustPriceMaint,5,JMenuItem,Mantenimiento del precio del cliente,,,,1,1
CustomerMenu,CustPriceReport,6,JMenuItem,Consultar precio del cliente,,,,1,1
CustomerMenu,CusRptPicker,7,JMenuItem,Selector de informes de clientes,,,,1,1
CustomerMenu,CustomerReports,8,JMenu,Otros informes de clientes,,,,1,1
CustomerMenu,CustControl,9,JMenuItem,Control del cliente,,,,1,1
Dirección,CustomerMenu,1,JMenu,Menú cliente,,,,1,1
Dirección,VendorMenu,2,JMenu,Menú de proveedores,,,,1,1
Dirección,EDIMenu,3,JMenu,Menú EDI,,,,1,1
Dirección,LabelMenu,4,JMenu,Menú de etiquetas,,,,1,1
Dirección,FreightMaint,5,JMenuItem,Mantenimiento de fletes,,,,1,1
Dirección,FreightBrowse,6,JMenuItem,Navegación de carga,,1,,1,1
Dirección,TermsMaint,7,JMenuItem,Mantenimiento de Términos,,,,1,1
Dirección,TermsBrowse,8,JMenuItem,Términos Examinar,,1,,1,1
Dirección,TaxMaint,9,JMenuItem,Mantenimiento de impuestos,,,,1,1
Dirección,TaxBrowse,10,JMenuItem,Examinar impuestos,,1,,1,1
CustomerReports,piechart_salesbycust,1,JMenuItem,Ventas por cliente (PieChart),,1,,1,1
CustomerReports,piechart_custAR,2,JMenuItem,Cuentas por cobrar por cliente (PieChart),,1,,1,1
VendorMenu,VendMaint,1,JMenuItem,Mantenimiento de proveedores,,,,1,1
VendorMenu,VendBrowse,2,JMenuItem,Búsqueda de proveedores,,1,,1,1
VendorMenu,VendXrefMaint,3,JMenuItem,Mantenimiento de Xref del proveedor,,,,1,1
VendorMenu,VendXrefRpt1,4,JMenuItem,Navegación de Xref de proveedor,,,,1,1
VendorMenu,VendPriceMaint,5,JMenuItem,Mantenimiento del precio del proveedor,,,,1,1
VendorMenu,VendPriceRpt1,6,JMenuItem,Búsqueda de precios de proveedores,,,,1,1
VendorMenu,VenRptPicker,7,JMenuItem,Selector de informes de proveedores,,,,1,1
VendorMenu,VendControl,8,JMenuItem,Control de proveedores,,,,1,1
EDI,EDILoad,1,JMenuItem,EDI Load,,,,1,1
EDI,EDILog,2,JMenuItem,EDI Log,,,,1,1
EDI,EDIPartnerMaint,3,JMenuItem,EDI Partner Maintenance,,,,1,1
EDI,EDIPartnerBrowse,4,JMenuItem,EDI Partner Browse,,1,,1,1
EDI,EDIPartnerDocMaint,5,JMenuItem,Partner Transaction Maintenance,,,,1,1
EDI,EDIPartnerDocBrowse,6,JMenuItem,EDI Partner Transaction Browse,,1,,1,1
EDI,EDIDocumentMaint,7,JMenuItem,Document Recognition Maintenance,,,,1,1
EDI,EDIXrefMaint,8,JMenuItem,EDI Xref Maintenance,,,,1,1
EDI,MapMaint,9,JMenuItem,Map Maintenance,,,,1,1
EDI,StructMaint,10,JMenuItem,Structure File Maintenance,,,,1,1
EDI,EDIExport,11,JMenuItem,EDI Export,,,,1,1
EDI,EDIControl,12,JMenuItem,EDI Control,,,,1,1
EDI,APIMenu,13,JMenu,API Menu,,,,1,1
EDI,AS2Menu,14,JMenu,AS2 Menu,,,,1,1
EDI,WorkFlowMaint,15,JMenuItem,WorkFlow Maintenance,,,,1,1
EDI,WorkFlowBrowse,16,JMenuItem,WorkFlow Browse,,1,,1,1
EDI,EDIUtilities,17,JMenuItem,EDI Utilities,,,,1,1
APIMenu,APIMaint,1,JMenuItem,API Maintenance,,,,1,1
APIMenu,APIBrowse,2,JMenuItem,API Browse,,,,1,1
APIMenu,APILog,3,JMenuItem,API Log,,,,1,1
AS2Menu,AS2Maint,1,JMenuItem,AS2 Maintenance,,,,1,1
AS2Menu,AS2Browse,2,JMenuItem,AS2 Browse,,1,,1,1
AS2Menu,AS2Log,3,JMenuItem,AS2 Log,,,,1,1
LabelMenu,LabelsContGeneric,1,JMenuItem,Etiquetas de contenedores,,,,1,1
LabelMenu,AddrLabel,2,JMenuItem,Etiquetas de dirección,,,,1,1
LabelMenu,LabelBrowse,3,JMenuItem,Exploración de etiquetas,,1,,1,1
LabelMenu,LabelFileMaint,4,JMenuItem,Mantenimiento de archivos de etiquetas,,,,1,1
LabelMenu,LabelFileBrowse,5,JMenuItem,Exploración de archivos de etiquetas,,1,,1,1
Adquisitivo,POMaintMenu,1,JMenuItem,Mantenimiento de órdenes de compra,,,,1,1
Adquisitivo,POBrowse,2,JMenuItem,Exploración de órdenes de compra,,1,,1,1
Adquisitivo,ReceiverMaintMenu,3,JMenuItem,Mantenimiento del receptor,,,,1,1
Adquisitivo,RecvBrowse,4,JMenuItem,Navegación del receptor,,1,,1,1
Adquisitivo,RecvByPOBrowse,5,JMenuItem,Navegación del receptor por orden de compra,,1,,1,1
Adquisitivo,PurRptPicker,6,JMenuItem,Selector de informes de compras,,1,,1,1
Adquisitivo,RequisitionMenu,7,JMenu,Menú de solicitud,,,,1,1
Adquisitivo,POControl,8,JMenuItem,Control de PO,,1,,1,1
RequisitionMenu,ReqMaint,1,JMenuItem,Mantenimiento de solicitudes,,,,1,1
RequisitionMenu,ReqBrowseAll,2,JMenuItem,Búsqueda de solicitudes,,1,,1,1
RequisitionMenu,PendReqRpt1,5,JMenuItem,Solicitudes pendientes,,1,,1,1
RequisitionMenu,ApprovedReqBrowse,3,JMenuItem,Requisiciones aprobadas,,1,,1,1
RequisitionMenu,ReqPendingApproval,4,JMenuItem,Pendiente por aprobador,,1,,1,1
RequisitionMenu,ReqByUserRpt,6,JMenuItem,Solicitudes por usuario,,1,,1,1
RequisitionMenu,ReqChartsMenu,7,JMenu,Menú gráfico,,,,1,1
ReqChartsMenu,ReqAmtByDeptChart,1,JMenuItem,Dólares por departamento,,1,,1,1
ReqChartsMenu,ReqFreqByUserChart,2,JMenuItem,Solicitudes por usuario,,1,,1,1
ReqChartsMenu,ReqAmtByAcctChart,3,JMenuItem,Dólares por cuenta,,1,,1,1
Pedido,OrderMaint,1,JMenuItem,Mantenimiento de pedidos,,,,1,1
Pedido,OrderBrowse,2,JMenuItem,Buscar pedido,,1,,1,1
Pedido,ServiceOrderMaint,3,JMenuItem,Mantenimiento de la orden de servicio,,,,1,1
Pedido,ServiceOrderBrowse,4,JMenuItem,Exploración de órdenes de servicio,,,,1,1
Pedido,OrderSourceBrowse,5,JMenuItem,Origen del pedido Buscar,,1,,1,1
Pedido,OrdLineBrowse,6,JMenuItem,Exploración de la línea de pedido,,1,,1,1
Pedido,SchedOrdBrowse,7,JMenuItem,Exploración de pedidos programados,,1,,1,1
Pedido,OrdRptPicker,8,JMenuItem,Selector de informes de pedidos,,,,1,1
Pedido,OrderReports,9,JMenu,Otros informes,,,,1,1
Pedido,POSMenu,10,JMenu,Menú POS,,,,1,1
Pedido,DOMenu,11,JMenu,Menú de distribución,,,,1,1
Pedido,OrderSource,12,JMenuItem,Origen de la orden,,,,1,1
Pedido,OrderControl,13,JMenuItem,Control de pedidos,,,,1,1
OrderReports,pcOpenOrdersByCust,1,JMenuItem,Órdenes abiertas por cliente por fecha de vencimiento (PieChart),,1,,1,1
OrderReports,DiscreteOrderPerWeekUnits,2,JMenuItem,Ordenar unidades por semana (gráfico de barras),,1,,1,1
OrderReports,DiscreteOrderPerWeekDollars,3,JMenuItem,Ordenar ventas por semana (gráfico de barras),,1,,1,1
Envío,ShipMaint,1,JMenuItem,Mantenimiento del remitente,,,,1,1
Envío,ShipMaintSerial,1,JMenuItem,Mantenimiento del remitente (serializado),,,,1,1
Envío,ShipperBrowse,2,JMenuItem,Navegación del remitente,,1,,1,1
Envío,ShipperBrowseDet,3,JMenuItem,Navegación detallada del remitente,,1,,1,1
Envío,ShipConfirm,4,JMenuItem,Remitente Confirmar,,,,1,1
Envío,ShipUnconfirm,5,JMenuItem,Remitente Desconfirmar,,,,1,1
Envío,TransportationMenu,6,JMenu,Menú de transporte,,,,1,1
Envío,ShpRptPicker,7,JMenuItem,Selector de informes de envío,,,,1,1
Envío,ShipReports,8,JMenu,Otros informes,,,,1,1
Envío,ShipperControl,9,JMenuItem,Control de remitente,,,,1,1
ShipReports,ShipPerWeekDollarsChart,1,JMenuItem,Dólares de envío por semana (BarChart),,1,,1,1
Finanzas,LedgerSetupMenu,1,JMenu,Configuración del libro mayor,,,,1,1
LedgerSetupMenu,AcctMaint,1,JMenuItem,Mantenimiento de la cuenta,,,,1,1
LedgerSetupMenu,AcctBrowse,2,JMenuItem,Explorar cuenta,,1,,1,1
LedgerSetupMenu,DeptMaint,3,JMenuItem,Dept / CC Mantenimiento,,,,1,1
LedgerSetupMenu,DeptBrowse,4,JMenuItem,Dept / CC Examinar,,1,,1,1
LedgerSetupMenu,GLCalMaint,5,JMenuItem,Calendario de contabilidad,,,,1,1
LedgerSetupMenu,CalendarBrowse,6,JMenuItem,Exploración del calendario contable,,1,,1,1
LedgerSetupMenu,BankMaint,7,JMenuItem,Mantenimiento bancario,,,,1,1
LedgerSetupMenu,BankBrowse,8,JMenuItem,Navegación bancaria,,1,,1,1
LedgerSetupMenu,CurrencyMaint,9,JMenuItem,Mantenimiento de moneda,,,,1,1
LedgerSetupMenu,ExchangeMaint,10,JMenuItem,Mantenimiento del tipo de cambio,,,,1,1
LedgerSetupMenu,GLControl,11,JMenuItem,Control GL,,,,1,1
LedgerSetupMenu,GLIncStmtDef,12,JMenuItem,Definición del estado de resultados,,,,1,1
Finanzas,LedgerReportsMenu,2,JMenu,Informes del libro mayor,,,,1,1
LedgerReportsMenu,GLAcctBalSummaryByPeriod,1,JMenuItem,Informe de saldo de cuenta,,,,1,1
LedgerReportsMenu,TrialBalanceRpt,2,JMenuItem,Informe de balance de comprobación,,,,1,1
LedgerReportsMenu,GLAcctBalSummaryByYear,3,JMenuItem,Actividad de la cuenta (año),,,,1,1
LedgerReportsMenu,AcctBalSumYTD,4,JMenuItem,Saldo de la cuenta hasta la fecha,,,,1,1
LedgerReportsMenu,UnPostedTransRpt,5,JMenuItem,Transacciones no contabilizadas,,1,,1,1
LedgerReportsMenu,GLTranRpt1,6,JMenuItem,Informe de transacciones del libro mayor,,1,,1,1
LedgerReportsMenu,LedgerBalanceExport,7,JMenuItem,Vista / Exportación del saldo del libro mayor,,,,1,1
LedgerReportsMenu,IncomeStatement1,8,JMenuItem,Estado de resultados,,1,,1,1
LedgerReportsMenu,IncomeStatementYear,9,JMenuItem,Estado de resultados (año),,1,,1,1
LedgerReportsMenu,ReconAccount,10,JMenuItem,Reconciliación de la cuenta,,1,,1,1
Finanzas,PostGLTrans,3,JMenuItem,Publicar transacciones,,,,1,1
Finanzas,GLTranMaint,4,JMenuItem,Mantenimiento de transacciones GL,,,,1,1
Finanzas,ExpenseMaint,5,JMenuItem,Mantenimiento de gastos,,,,1,1
Finanzas,ExpenseBrowse,6,JMenuItem,Navegación de gastos,,,,1,1
Finanzas,IncomeMaint,7,JMenuItem,Mantenimiento de ingresos,,,,1,1
Finanzas,ARMenu,8,JMenu,Menú de cuentas por cobrar,,,,1,1
Finanzas,APMenu,9,JMenu,Menú de cuentas a pagar,,,,1,1
Finanzas,CashTransactionMenu,10,JMenu,Menú de efectivo rápido,,,,1,1
Finanzas,PayRollMenu,11,JMenu,Menú de nómina,,,,1,1
ARMenu,ARPaymentMaint,1,JMenuItem,Mantenimiento de pagos,,,,1,1
ARMenu,ARPaymentBrowse,2,JMenuItem,Navegación de pago,,1,,1,1
ARMenu,ARMemoMaint,3,JMenuItem,Mantenimiento de notas,,,,1,1
ARMenu,ARAgingView,4,JMenuItem,Vista de envejecimiento de AR,,,,1,1
ARMenu,ARTranRpt1,5,JMenuItem,Informe de transacciones de AR,,1,,1,1
ARMenu,InvoiceMaint,6,JMenuItem,Ver / Mantenimiento de facturas,,,,1,1
ARMenu,InvoiceBrowse,7,JMenuItem,Navegación de facturas,,1,,1,1
ARMenu,ARRptPicker,8,JMenuItem,Selector de informes de RA,,1,,1,1
ARMenu,ARControl,9,JMenuItem,Control de RA,,,,1,1
PayRollMenu,PayRollMaint,1,JMenuItem,Mantenimiento de nómina,,,,1,1
PayRollMenu,PayRollBrowse,2,JMenuItem,Navegación de PayRoll,,1,,1,1
