admin,CustomerMenu
admin,JasperRptMaint
admin,SchRptPicker
admin,InvRptPicker
admin,OrdRptPicker
admin,PurRptPicker
admin,ShpRptPicker
admin,APRptPicker
admin,ARRptPicker
admin,CusRptPicker
admin,VenRptPicker
admin,HRRptPicker
admin,CustMaint
admin,CustReport1
admin,CustXrefMaint
admin,CustXrefBrowse
admin,CustPriceMaint
admin,CustPriceReport
admin,CarrierMaint
admin,CarrierBrowse
admin,FreightMaint
admin,FreightBrowse
admin,TermsMaint
admin,TermsBrowse
admin,CustomerReports
admin,piechart_salesbycust
admin,piechart_custAR
admin,VendorMenu
admin,VendMaint
admin,VendBrowse
admin,VendXrefMaint
admin,VendXrefRpt1
admin,VendPriceMaint
admin,VendPriceRpt1
admin,EDIMenu
admin,EDILog
admin,EDIPartnerDocMaint
admin,EDIPartnerMaint
admin,EDIPartnerBrowse
admin,EDIDocumentMaint
admin,EDIPartnerDocBrowse
admin,EDILoad
admin,EDIControl
admin,LabelMenu
admin,LabelsContGeneric
admin,AddrLabel
admin,LabelBrowse
admin,LabelFileMaint
admin,LabelFileBrowse
admin,POMaintMenu
admin,POBrowse
admin,ReceiverMaintMenu
admin,RecvBrowse
admin,RecvByPOBrowse
admin,RequisitionMenu
admin,ReqMaint
admin,ReqBrowseAll
admin,PendReqRpt1
admin,ApprovedReqBrowse
admin,ReqPendingApproval
admin,ReqByUserRpt
admin,ReqChartsMenu
admin,ReqAmtByDeptChart
admin,ReqFreqByUserChart
admin,ReqAmtByAcctChart
admin,OrderMaint
admin,ServiceOrderMaint
admin,ServiceOrderBrowse
admin,OrderBrowse
admin,OrdLineBrowse
admin,SchedOrdBrowse
admin,FileOrderLoad
admin,DiscreteOrderPerWeekUnits
admin,DiscreteOrderPerWeekDollars
admin,ShipMaint
admin,ShipMaintSerial
admin,InvoiceMaint
admin,ShipUnconfirm
admin,ShipperBrowse
admin,InvoiceBrowse
admin,ShipConfirm
admin,ShipReports
admin,OrderReports
admin,ScrapReports
admin,ShipPerWeekDollarsChart
admin,ShipperControl
admin,LedgerSetupMenu
admin,AcctMaint
admin,AcctBrowse
admin,DeptMaint
admin,DeptBrowse
admin,GLCalMaint
admin,CalendarBrowse
admin,BankMaint
admin,BankBrowse
admin,GLControl
admin,GLIncStmtDef
admin,LedgerReportsMenu
admin,GLAcctBalSummaryByPeriod
admin,GLAcctBalSummaryByYear
admin,AcctBalSumYTD
admin,UnPostedTransRpt
admin,GLTranRpt1
admin,LedgerBalanceExport
admin,IncomeStatement1
admin,IncomeStatementYear
admin,PostGLTrans
admin,GLTranMaint
admin,ARMenu
admin,CashTransactionMenu
admin,ARPaymentMaint
admin,ARPaymentBrowse
admin,ARUnAppMaint
admin,ARMemoMaint
admin,ARAgingView
admin,BrowseUtil
admin,APAgingView
admin,VoucherBrowse
admin,ARAging
admin,ARTranRpt1
admin,ARControl
admin,APControl
admin,APMenu
admin,VouchMaintPanel
admin,PaymentMaint
admin,ExpenseMaint
admin,IncomeMaint
admin,TrialBalanceRpt
admin,ReconAccount
admin,ProdCodeMaint
admin,ProdCodeBrowse
admin,LocationMaint
admin,LocationBrowse
admin,ItemMenu
admin,ItemMaint
admin,CostRoll
admin,CostRollRange
admin,CostReports
admin,RoutingMenu
admin,WorkCellMaint
admin,WorkCellBrowse
admin,RoutingMaint
admin,RoutingBrowse
admin,ItemRoutingRpt
admin,BOMMenu
admin,BOMMaint
admin,BOMTree
admin,BOMBrowse
admin,WhereUsedUtility
admin,ProductionMenu
admin,ProdEntryMaint
admin,ProdEntryByPlan
