CustomerMenu,CustMaint,1,JMenuItem,Customer Maintenance,,,,1,1
CustomerMenu,CustReport1,2,JMenuItem,Customer Browse,,1,,1,1
CustomerMenu,CustXrefMaint,3,JMenuItem,Customer Xref Maint,,,,1,1
CustomerMenu,CustXrefBrowse,4,JMenuItem,Customer Xref Browse,,,,1,1
CustomerMenu,CustPriceMaint,5,JMenuItem,Customer Price Maintenance,,,,1,1
CustomerMenu,CustPriceReport,6,JMenuItem,Customer Price Browse,,,,1,1
CustomerMenu,CusRptPicker,7,JMenuItem,Customer Report Selector,,,,1,1
CustomerMenu,CustomerReports,8,JMenu,Other Customer Reports,,,,1,1
CustomerMenu,CustControl,9,JMenuItem,Customer Control,,,,1,1
Address,CustomerMenu,1,JMenu,Customer Menu,,,,1,1
Address,VendorMenu,2,JMenu,Vendor Menu,,,,1,1
Address,EDIMenu,3,JMenu,EDI Menu,,,,1,1
Address,LabelMenu,4,JMenu,Label Menu,,,,1,1
Address,CarrierMaint,5,JMenuItem,Carrier Maintenance,,,,1,1
Address,CarrierBrowse,6,JMenuItem,Carrier Browse,,1,,1,1
Address,TermsMaint,7,JMenuItem,Terms Maintenance,,,,1,1
Address,TermsBrowse,8,JMenuItem,Terms Browse,,1,,1,1
Address,TaxMaint,9,JMenuItem,Tax Maintenance,,,,1,1
Address,TaxBrowse,10,JMenuItem,Tax Browse,,1,,1,1
CustomerReports,chart_sales,1,JMenuItem,Chart Reporting,,1,,1,1
VendorMenu,VendMaint,1,JMenuItem,Vendor Maintenance,,,,1,1
VendorMenu,VendBrowse,2,JMenuItem,Vendor Browse,,1,,1,1
VendorMenu,VendXrefMaint,3,JMenuItem,Vendor Xref Maintenance,,,,1,1
VendorMenu,VendXrefRpt1,4,JMenuItem,Vendor Xref Browse,,,,1,1
VendorMenu,VendPriceMaint,5,JMenuItem,Vendor Price Maintenance,,,,1,1
VendorMenu,VendPriceRpt1,6,JMenuItem,Vendor Price Browse,,,,1,1
VendorMenu,VenRptPicker,7,JMenuItem,Vendor Report Selector,,,,1,1
VendorMenu,VendControl,8,JMenuItem,Vendor Control,,,,1,1
Freight,CFOMaint,1,JMenuItem,Freight Order Maintenance,,,,1,1
Freight,CFOBrowse,2,JMenuItem,Freight Order Report,,,,1,1
Freight,CFODriverWindow,3,JMenuItem,Order/Driver Schedule,,,,1,1
Freight,VehicleMaint,4,JMenuItem,Vehicle Management,,,,1,1
Freight,VehicleBrowse,5,JMenuItem,Vehicle Browse,,1,,1,1
Freight,DriverMaint,6,JMenuItem,Driver Management,,,,1,1
Freight,DriverBrowse,7,JMenuItem,Driver Browse,,1,,1,1
Freight,BrokerMaint,8,JMenuItem,Broker Management,,,,1,1
Freight,BrokerBrowse,9,JMenuItem,Broker Browse,,1,,1,1
Freight,CFOControl,10,JMenuItem,Freight Control,,,,1,1
EDI,EDILoad,1,JMenuItem,EDI Load,,,,1,1
EDI,EDILog,2,JMenuItem,EDI Log,,,,1,1
EDI,EDIConfMenu,3,JMenu,EDI Configuration Menu,,,,1,1
EDI,EDITranMenu,4,JMenu,EDI Translation Menu,,,,1,1
EDI,EDICommMenu,5,JMenu,EDI Communications Menu,,,,1,1
EDI,EDIWkflMenu,6,JMenu,EDI WorkFlow Menu,,,,1,1
EDI,EDIExport,7,JMenuItem,EDI Export,,,,1,1
EDI,EDIControl,8,JMenuItem,EDI Control,,,,1,1
EDIConfMenu,EDIPartnerMaint,1,JMenuItem,EDI Partner Maintenance,,,,1,1
EDIConfMenu,EDIPartnerBrowse,2,JMenuItem,EDI Partner Browse,,1,,1,1
EDIConfMenu,EDIPartnerDocMaint,3,JMenuItem,Partner Transaction Maintenance,,,,1,1
EDIConfMenu,EDIPartnerDocBrowse,4,JMenuItem,EDI Partner Transaction Browse,,1,,1,1
EDIConfMenu,EDIDocumentMaint,5,JMenuItem,Document Recognition Maintenance,,,,1,1
EDIConfMenu,EDIXrefMaint,6,JMenuItem,EDI Xref Maintenance,,,,1,1
EDIConfMenu,EDIXrefBrowse,7,JMenuItem,EDI Xref Browse,,1,,1,1
EDITranMenu,MapMaint,1,JMenuItem,Map Maintenance,,,,1,1
EDITranMenu,StructMaint,2,JMenuItem,Structure File Maintenance,,,,1,1
EDIWkflMenu,WorkFlowMaint,1,JMenuItem,WorkFlow Maintenance,,,,1,1
EDIWkflMenu,WorkFlowBrowse,2,JMenuItem,WorkFlow Browse,,1,,1,1
EDIWkflMenu,WorkFlowLog,3,JMenuItem,WorkFlow Log,,1,,1,1
EDIWkflMenu,EDIUtilities,4,JMenuItem,EDI Utilities,,,,1,1
EDICommMenu,APIMaint,1,JMenuItem,API Maintenance,,,,1,1
EDICommMenu,APIBrowse,2,JMenuItem,API Browse,,,,1,1
EDICommMenu,APILog,3,JMenuItem,API Log,,,,1,1
EDICommMenu,AS2Maint,4,JMenuItem,AS2 Maintenance,,,,1,1
